75:  if (!timeStr) return '';
5290:    return matchSearch && matchKhand && matchMandal && matchVillage;
5297:  return (
5333:              return (
5384:      return c.history.map((h: any) => ({ 
5408:        if (typeFilter !== 'all' && a.type !== typeFilter) return false;
5409:        return true;
5412:      return d<= today || isSameDay(d, today);
5423:    return combined.sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime());
5437:      return d<= today || isSameDay(d, today);
5448:    return {
5475:  return (
5685:    return true; 
5704:        if (!m || m.khandId !== dashKhand) return false;
5706:      if (dashMandal !== 'all' && v.mandalId !== dashMandal) return false;
5709:      if (v.stage === VillageStage.SHAKHA) return true; // Daily
5711:        if (!v.karyaDetails?.dayOfWeek) return true; // Show on all days if no day is selected so it's not hidden
5712:        return v.karyaDetails?.dayOfWeek === currentDayStr;
5715:         if (!v.karyaDetails?.daysOfMonth && !v.karyaDetails?.notes) return true; // Show if they haven't written anything
5723:         return matchDayStr || matchDateStr;
5725:      return false;
5728:    return {
5740:  return (
5831:                return (
6015:             return (
6040:                      return (
6107:      if (filter === 'all') return true;
6108:      if (filter === 'pending') return !i.isCompleted;
6109:      return i.isCompleted;
6119:    return groups;
6122:  return (
6164:            return (
6209:  return (
6285:                 return (
6322:  return (
6402:                         if (mandalId) return c.mandalId === mandalId;
6403:                         if (khandId) return c.khandId === khandId;
6404:                         return true;
6507:  return (
