75:  if (!timeStr) return '';
2317:      if (dashMandal !== 'all' && v.mandalId !== dashMandal) return false;
2441:  if (authLoading) {
2450:      if (loginUsername === 'admin' && loginPassword === 'admin') {
2455:          if (authError.code === 'auth/user-not-found' || authError.code === 'auth/invalid-credential') {
2486:  if (!firebaseUser) {
2823:                if(data.name && data.categoryId) { 
2824:                    if (editingList) {
2874:             if (Array.isArray(data)) {
2896:               if (isInNewList && !hadList) return { ...c, listIds: [...c.listIds, selectedListId] };
2897:               if (!isInNewList && hadList) return { ...c, listIds: c.listIds.filter(id => id !== selectedListId) };
3019:    if (viewType === 'month') setCurrentDate(addMonths(currentDate, -1));
3025:    if (viewType === 'month') setCurrentDate(addMonths(currentDate, 1));
3263:    if (isNaN(numericValue)) return;
3275:    if (currentDisplayValue === numericValue) return;
3282:        if (!startTimestamp) startTimestamp = timestamp;
3288:        if (progress < 1) {
3298:    if (delayMs > 0) {
3305:      if (timeoutId) clearTimeout(timeoutId);
3306:      if (animationFrame) window.cancelAnimationFrame(animationFrame);
3310:  if (isNaN(numericValue)) return <span>{value}</span>;
3382:    if (isVisible) {
3502:                     if (isNaN(dob.getTime())) return '-';
3636:                if (isEditingSpecialty) {
3854:    if (current.includes(interest)) updateProfile('areasOfInterest', current.filter((i: string) => i !== interest));
3860:    if (current.includes(day)) updateProfile('availability', current.filter((d: string) => d !== day));
4081:    if (!mandalId) return [];
4156:                     if (!acc[vId]) acc[vId] = [];
4225:    if (dragState) {
4258:      if (!scheduledIds.includes(pid)) {
4260:        if (c) result.push({ type: 'contact', contactId: c.id, title: c.name, subtitle: getVillageName(c.villageId), villageId: c.villageId });
4273:  if (isToday && schedule.length > 0) {
4282:    if (item.isNow) {
4283:      if (currentGroup) {
4289:      if (!currentGroup) {
4299:  if (currentGroup) {
4316:    if (!dragState) return;
4319:      if (!timelineRef.current) return;
4336:      if (currentDrag.isDragging) {
4438:                       if (group.type === 'now') {
4475:                                 if (item.isNow) {
4725:                  if(newCat){
4726:                    if (editId) {
4780:                                if(editId === c.id) {
5171:    if (!selectedListId) return [];
5173:    if (!list) return [];
5232:            if (!title.trim()) {
5236:            if (!date) {
5408:        if (typeFilter !== 'all' && a.type !== typeFilter) return false;
5415:    if (filter === 'day') {
5440:    if (filter === 'day') {
5456:    if (activity.type === 'visit') {
5648:    if (viewType === 'month') setCurrentMonth(addMonths(currentMonth, -1));
5654:    if (viewType === 'month') setCurrentMonth(addMonths(currentMonth, 1));
5672:    if (iconName) return<LucideIcon name={iconName} size={10} />;
5702:      if (dashKhand !== 'all') {
5704:        if (!m || m.khandId !== dashKhand) return false;
5706:      if (dashMandal !== 'all' && v.mandalId !== dashMandal) return false;
5709:      if (v.stage === VillageStage.SHAKHA) return true; // Daily
5710:      if (v.stage === VillageStage.MILAN) {
5711:        if (!v.karyaDetails?.dayOfWeek) return true; // Show on all days if no day is selected so it's not hidden
5714:      if (v.stage === VillageStage.MANDALI || v.stage === VillageStage.SAMPARK) {
5715:         if (!v.karyaDetails?.daysOfMonth && !v.karyaDetails?.notes) return true; // Show if they haven't written anything
5906:                                  if (confirm(`क्या आप '${k.name}' की कार्यस्थिति को हटाना चाहते हैं?`)) {
5975:                   if (item.type === 'meeting') {
6107:      if (filter === 'all') return true;
6108:      if (filter === 'pending') return !i.isCompleted;
6112:      if (existing) {
6114:        if (idea.contactId) existing.contactIds.push(idea.contactId);
6402:                         if (mandalId) return c.mandalId === mandalId;
6403:                         if (khandId) return c.khandId === khandId;
6417:                         if(linkType === 'mandal') setLinkId(e.target.value);
6437:            if (linkType === 'customList') {
6439:              if (list) {
6488:    if (useStatus) updates.status = status;
6489:    if (useCategory) updates.category = category;
6490:    if (useResponsibility) {
6493:    if (useLocation) {
6494:      if (khandId) updates.khandId = khandId;
6495:      if (mandalId) updates.mandalId = mandalId;
6496:      if (villageId) updates.villageId = villageId;
6499:    if (Object.keys(updates).length === 0) {
